Top queries,Clicks,Impressions,CTR,Position
lets plot,700,1230,56.91%,1
letsplot,487,902,53.99%,1
lets-plot,476,984,48.37%,1
lets plot python,305,476,64.08%,1.01
lets_plot,122,196,62.24%,1
scale_fill_brewer,86,5944,1.45%,7.99
scale_linetype_manual,61,3756,1.62%,6.56
python lets plot,61,83,73.49%,1
lets-plot python,47,72,65.28%,1
geom_ribbon,45,6042,0.74%,9.42
scale_fill_manual,43,8202,0.52%,8.87
geom_crossbar,41,1318,3.11%,5.28
scale_size_manual,31,1310,2.37%,6.83
geom_smooth,29,10267,0.28%,10.23
geom_pointrange,28,2617,1.07%,8.06
scale_shape_manual,26,4878,0.53%,8.89
geom_vline,24,6935,0.35%,8.6
geom_line,24,6766,0.35%,10.73
scale_fill_gradient2,24,2870,0.84%,8.57
geom_segment,22,5610,0.39%,10.2
geom_rect,22,2529,0.87%,9.06
lets plot kotlin,22,157,14.01%,2.33
let's plot,21,44,47.73%,1
scale_color_discrete,19,2443,0.78%,8.41
scale_y_discrete,19,1817,1.05%,8.63
geom_tile,16,1724,0.93%,10.29
geom_bar,14,4452,0.31%,11.84
scale_fill_discrete,14,2835,0.49%,9.02
scale_color_gradient2,13,1279,1.02%,7.62
scale_alpha_manual,13,1232,1.06%,6
geom_abline dashed,13,746,1.74%,5.68
plotorg,13,617,2.11%,3.8
geom_text,12,3463,0.35%,11.12
scale linetype manual,12,810,1.48%,6.84
scale_fill_hue,12,305,3.93%,6.97
geom_hline,11,6424,0.17%,8.91
geom_abline,11,5978,0.18%,9.28
kotlin plotting library,11,262,4.2%,8.95
scale_y_continuous,10,3912,0.26%,9.14
position_jitterdodge,10,667,1.5%,8.48
geom_density2d,10,347,2.88%,7.38
kotlin lets plot,10,48,20.83%,2.27
scale_x_datetime,9,1264,0.71%,7.69
geom_freqpoly,9,911,0.99%,9.8
geom_text position,9,719,1.25%,9.68
geom_line smooth,9,434,2.07%,10.35
geom_label,8,1935,0.41%,10.78
scale_fill_continuous,8,1253,0.64%,7.86
scale_x_discrete,8,808,0.99%,8.04
scale_color_brewer,8,787,1.02%,10.52
letsplot python,8,15,53.33%,1
geom_point,7,3790,0.18%,11.5
plot,6,9626,0.06%,76.48
geom_raster,6,1214,0.49%,10.08
element_text,6,1149,0.52%,8.63
geom_dotplot,6,837,0.72%,11.28
guide_legend,6,701,0.86%,10.02
scale_color_manual,5,1964,0.25%,10.96
scale_fill_brewer palettes,5,1516,0.33%,9.52
geom_bin2d,5,948,0.53%,8.8
ggmarginal,5,787,0.64%,9.75
scale fill brewer palettes,5,538,0.93%,11.28
scale_x_time,5,435,1.15%,7.46
scale_fill_identity,5,434,1.15%,6.08
python plot library,5,423,1.18%,20.79
scale_x_reverse,5,361,1.39%,7.78
geom_pointrange(),5,263,1.9%,6.28
gggrid,5,227,2.2%,8.7
geom_rect(),5,187,2.67%,8.97
ggsave,4,6301,0.06%,10.96
geom smooth,4,2432,0.16%,10.3
geom_histogram,4,2267,0.18%,12.71
position_dodge,4,1356,0.29%,9.38
geom_area,4,1206,0.33%,10.33
geom_polygon,4,759,0.53%,11.76
geom_jitter,4,706,0.57%,10.2
scale_color_continuous,4,590,0.68%,8.84
geom_step,4,543,0.74%,10.02
geom_vline linetype,4,263,1.52%,9.26
geom_vline label,4,226,1.77%,10.73
geom_dotplot shape,4,136,2.94%,9.15
grammar of graphics python,4,130,3.08%,11.65
ribbon plot python,4,70,5.71%,8.86
geom_spoke,4,51,7.84%,9.41
facet_wrap,3,2134,0.14%,13.85
coord_cartesian,3,1109,0.27%,9.89
geom_boxplot,3,1096,0.27%,16.43
geom_path,3,864,0.35%,10.74
geom_linerange,3,843,0.36%,9.71
ggsave svg,3,569,0.53%,10.23
geom_smooth(),3,504,0.6%,11.01
geom_map,3,464,0.65%,9.25
scale_color_identity,3,432,0.69%,6.78
geom ribbon,3,300,1%,13.2
geom_vline thickness,3,276,1.09%,7.95
scale_y_reverse,3,272,1.1%,7.52
scale_shape_manual(),3,249,1.2%,8.41
geom_label position,3,245,1.22%,9.67
geom_line arguments,3,239,1.26%,9.54
geom_ribbon transparency,3,219,1.37%,8.6
scale_color_gradient2 limits,3,208,1.44%,7.78
geom_tile(),3,201,1.49%,10.15
geom_smooth line width,3,188,1.6%,8.79
kotlin charts,3,114,2.63%,11.85
geom_rect ggplot,3,101,2.97%,9.76
lets-plot vs plotnine,3,56,5.36%,7.64
geom_bar density,3,34,8.82%,6.41
geom_density,2,1496,0.13%,12.39
geom_errorbar,2,1487,0.13%,11.51
ggplot,2,1115,0.18%,54.45
position_jitter,2,740,0.27%,9.44
geom_abline(),2,428,0.47%,9.45
qqline,2,425,0.47%,7.3
geomline,2,380,0.53%,10.76
scale_fill_gradient2 limits,2,344,0.58%,8.93
scale_y_log10,2,280,0.71%,10.93
scale_size_area,2,279,0.72%,7.89
scale_fill_grey,2,277,0.72%,8.9
scale_fill_manual(),2,267,0.75%,9.46
scale_fill_brewer(),2,255,0.78%,9.24
geom_histogram(),2,220,0.91%,10.42
geom_text position dodge,2,157,1.27%,10.55
geom_polygon fill color,2,154,1.3%,9.69
scale_linetype_manual(),2,143,1.4%,6.68
ggplot geom_tile,2,107,1.87%,10.36
ggplot geom_pointrange,2,100,2%,8.5
