time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-01-01,13.7,10.5,15.1,14.0,0.0,117.0,20.7,11.1,1017.1,
2024-01-02,13.1,11.9,17.3,4.0,0.0,224.0,7.8,11.1,1016.8,
2024-01-03,14.1,10.2,15.6,0.8,0.0,147.0,15.4,11.1,1015.3,
2024-01-04,14.7,14.7,18.9,0.0,0.0,214.0,17.9,18.5,1012.4,
2024-01-05,14.1,9.5,19.1,0.0,0.0,91.0,19.1,11.1,1015.3,
2024-01-06,16.9,14.6,19.3,0.0,0.0,118.0,26.8,16.7,1005.2,
2024-01-07,12.6,11.5,15.3,10.0,0.0,104.0,17.8,13.0,996.8,
2024-01-08,10.0,8.9,12.0,21.0,0.0,58.0,23.2,27.8,1005.9,
2024-01-09,8.9,7.1,12.1,0.0,0.0,41.0,28.6,31.5,1016.7,
2024-01-10,8.1,5.4,13.1,0.0,0.0,38.0,14.9,22.2,1025.0,
2024-01-11,8.9,5.9,13.6,0.0,0.0,28.0,10.5,13.0,1021.6,
2024-01-12,8.7,5.7,11.5,0.0,0.0,43.0,20.7,54.0,1017.6,
2024-01-13,6.6,3.7,11.5,0.0,0.0,35.0,15.6,25.9,1020.5,
2024-01-14,7.9,2.9,12.3,0.0,0.0,90.0,20.5,13.0,1017.3,
2024-01-15,11.8,8.5,13.5,26.0,0.0,123.0,28.8,13.0,1006.7,
2024-01-16,12.3,9.7,16.7,15.0,0.0,61.0,17.5,16.7,1009.4,
2024-01-17,14.4,9.6,16.7,5.0,0.0,135.0,30.7,20.4,1013.5,
2024-01-18,16.1,15.0,16.9,27.0,0.0,178.0,30.8,40.0,1006.7,
2024-01-19,16.2,13.1,19.2,0.7,0.0,155.0,19.4,20.4,1009.0,
2024-01-20,6.2,3.6,15.9,5.1,0.0,42.0,37.8,72.0,1016.4,
2024-01-21,9.6,5.4,14.5,0.0,0.0,45.0,20.3,37.0,1026.7,
2024-01-22,7.6,1.0,14.1,0.0,0.0,32.0,9.2,20.4,1030.6,
2024-01-23,9.4,4.0,13.7,0.0,0.0,47.0,12.7,47.0,1027.0,
2024-01-24,11.6,10.2,16.3,0.0,0.0,26.0,11.5,24.1,1028.2,
2024-01-25,10.4,8.2,14.9,0.0,0.0,47.0,9.9,14.8,1024.0,
2024-01-26,11.3,6.7,16.4,0.0,0.0,28.0,10.8,14.8,1024.8,
2024-01-27,12.2,5.7,16.3,0.0,0.0,21.0,13.4,50.0,1026.6,
2024-01-28,10.5,8.6,13.6,0.0,0.0,30.0,19.9,29.6,1032.7,
2024-01-29,9.7,7.8,13.6,0.0,0.0,45.0,18.8,20.4,1034.8,
2024-01-30,8.5,6.1,14.6,0.0,0.0,41.0,15.6,18.5,1035.4,
2024-01-31,8.1,0.1,15.6,0.0,0.0,26.0,7.9,13.0,1032.3,
2024-02-01,8.9,3.5,14.1,0.0,0.0,130.0,6.8,13.0,1027.4,
2024-02-02,11.9,4.8,15.9,0.0,0.0,39.0,18.0,31.5,1025.2,
